CHAMPION,POSITION,GP,P%,B%,P+B%,W%,AGT,KPG,DPG,APG,KDA,KP%,DTH,CKPM,FB%,FBD%,GD10,XPD10,CSD10,CSPM,DPM,DMG%,EGPM,GOLD%
Aatrox,Top,150,15.4,25.8,50.5,46.7,33.8,2.5,2.2,3.7,2.8,55.5,18,0.69,13.3,9.3,-19,68,-0.1,8.7,379,23.1,259,22.9
Aatrox,Middle,22,2.3,25.8,50.5,50,32.8,2.8,1.9,3.7,3.4,58.4,18.9,0.65,18.2,9.1,54,-44,-4.2,8.5,367,22.5,262.8,21.8
Aatrox,Jungle,68,7,25.8,50.5,54.4,33.2,2.2,2,5.2,3.7,64.1,19.5,0.65,19.1,5.9,-25,79,0.7,5.6,251,14.4,196.8,17.4
Ahri,Middle,4,0.4,0.3,0.7,25,31.2,0.8,0.8,5,7.7,65.7,8.8,0.55,0,0,-84,-28,2.5,9.1,299,24,214.8,22.3
Akali,Top,81,8.3,30.3,46.9,54.3,33.3,3.2,2.3,4.1,3.2,53.8,19.2,0.76,13.6,8.6,-25,78,-1.3,8.3,394,22,257.2,22.2
Akali,Middle,81,8.3,30.3,46.9,51.9,32.7,4.2,1.8,4,4.6,62.8,15.5,0.74,9.9,3.7,-33,-38,-1.1,8.8,389,23,270.6,23.1
Alistar,Support,304,31.2,20.9,52.1,49,32.8,0.7,3,7.3,2.7,69.6,24.7,0.72,15.5,10.2,-1,-60,1.1,1.6,110,6.8,117.3,10.4
Anivia,Middle,2,0.2,0,0.2,0,30.2,0.5,2,2.5,1.5,60,13.3,0.66,0,0,-3,26,-3,9.6,274,22.3,238.1,26.5
Annie,ADC,1,0.1,0,0.2,100,44,2,2,9,5.5,73.3,22.2,0.55,0,100,-329,-211,-12,4.6,275,14,165.5,15.5
Annie,Support,1,0.1,0,0.2,0,37.1,0,6,8,1.3,72.7,24,0.97,0,0,-838,-769,-52,0.6,227,11,125.5,10.7
Ashe,ADC,94,9.6,5,14.7,55.3,32.8,3.2,1.9,5.5,4.5,71.7,18.9,0.68,16,4.3,40,8,2.2,9.7,510,28.8,298.7,25.6
Aurelion Sol,Middle,8,0.8,0.4,1.2,37.5,32,2.1,2.4,4.6,2.8,70.1,19.6,0.68,25,12.5,-86,-128,-7.3,8.1,359,26,220.2,22.8
Azir,Middle,31,3.2,1.9,5.1,41.9,34.7,3.4,1.9,4.2,4,65.7,15.1,0.69,9.7,6.5,-24,-8,-1.2,9.5,488,29.2,290.3,25.4
Bard,Support,4,0.4,0.5,0.9,75,36.2,1.3,2.5,9.8,4.4,69.8,18.5,0.81,0,0,11,77,-12.3,1.1,196,10.2,119.4,10.2
Blitzcrank,Support,6,0.6,0.2,0.8,66.7,29.7,0.7,2.3,7.3,3.4,61.5,23.3,0.78,50,0,33,-90,-14,1.5,140,7.5,125.6,10.5
Braum,Support,397,40.7,15,55.7,47.1,33.5,0.5,2.7,8,3.2,71.9,21.7,0.72,16.4,8.8,-29,-33,1.6,2,127,7.4,135,11.6
Caitlyn,ADC,20,2.1,0.8,2.9,35,32.2,2.6,2.4,4.4,2.9,63.3,18.2,0.75,5,15,-524,-309,-10,9.5,462,24.8,285.7,26.9
Camille,Top,18,1.8,15.4,24.9,27.8,32,2.9,3.4,3.2,1.8,61.5,25.5,0.73,11.1,22.2,-486,-296,-11.8,7.9,343,22.2,241.8,23.3
Camille,Jungle,75,7.7,15.4,24.9,52,32.4,2.3,2.8,5.4,2.7,65.9,24.5,0.72,33.3,2.7,-30,-190,-1.5,5,224,12.4,197.1,16.7
Cassiopeia,Top,5,0.5,35.6,43,60,33.7,2.6,1.2,3.4,5,53.6,15.8,0.56,20,0,235,97,5.7,9.3,491,33,292.8,24.2
Cassiopeia,Middle,40,4.1,35.6,43,50,33.8,2.8,2.4,5.2,3.3,68.7,19.8,0.71,7.5,5,-73,-136,1,8.6,459,27.7,249.7,23
Cassiopeia,ADC,27,2.8,35.6,43,40.7,35.9,2.9,2.2,4.3,3.2,63.3,17.3,0.67,7.4,11.1,-208,-116,-0.5,8.8,421,25.1,266.8,25.1
Cho'gath,Top,10,1,0.1,1.1,30,31.1,2.4,3.3,2.7,1.5,59.3,24.8,0.7,20,50,-354,-283,-4.6,7.6,295,20.7,226,22.4
Corki,Middle,71,7.3,4.3,11.7,45.1,33.3,3.5,2,3.5,3.5,66.5,16.1,0.69,5.6,5.6,18,27,0.8,9.8,581,34.3,299,26.4
Corki,ADC,1,0.1,4.3,11.7,100,28.7,4,0,3,7,53.8,0,0.63,0,0,-416,-95,-6,9.1,399,18,302.9,25.2
Darius,ADC,1,0.1,0.6,1.3,100,27,4,1,3,7,30.4,25,1,0,0,30,-164,6,8.5,254,13.1,276.4,20.9
Darius,Top,6,0.6,0.6,1.3,33.3,29.3,2,3.8,2.3,1.1,56.5,24.5,0.8,16.7,33.3,377,404,14.5,8.5,249,18.1,247.2,23.4
Draven,ADC,37,3.8,9.2,13,64.9,32.8,3.8,1.9,4.5,4.4,64.8,15.8,0.75,32.4,2.7,267,-67,3.3,9.4,471,26.7,342.1,28.1
Ekko,Middle,2,0.2,0.1,0.3,100,31.3,4.5,0.5,4.5,18,58.1,6.3,0.75,0,0,-32,324,1,10.8,507,25.4,356.9,24.9
Elise,Jungle,51,5.2,3.5,8.8,49,33.9,2.6,3.1,5.6,2.7,69.3,23.7,0.73,35.3,9.8,-84,-104,-3.6,5,311,17.7,198.1,17.2
Elise,Support,1,0.1,3.5,8.8,100,31,2,4,10,3,63.2,66.7,0.81,0,100,564,-486,12,1.9,143,6.3,197.6,13.5
Evelynn,Jungle,8,0.8,0.7,1.5,75,32.5,5,2.5,5,4,70.2,23.5,0.77,12.5,0,149,292,6.5,5.9,464,26.9,254.7,19.3
Ezreal,ADC,330,33.8,20.4,54.3,51.5,34,3.2,1.7,4.5,4.5,67,15.1,0.67,13,6.1,146,-3,-1.2,9.6,660,35.4,306.5,26.6
Fiddlesticks,Support,15,1.5,0.8,2.4,33.3,33.1,1,3.8,7.7,2.3,68.8,25.8,0.82,13.3,6.7,-421,142,-11.2,0.6,219,12.9,101.4,9
Fiora,Top,30,3.1,2.9,5.9,56.7,31.4,2.5,2.4,2.8,2.2,44.8,21.3,0.74,3.3,3.3,130,-20,7.4,9.7,445,24.4,305.8,25.3
Fizz,Middle,6,0.6,0.4,1,16.7,31.3,2.8,3.8,5.5,2.2,63.3,22.3,0.97,16.7,33.3,-252,-7,-14.8,7,374,20.5,222.7,20.9
Galio,Top,1,0.1,31.6,73.5,100,36.5,1,1,11,12,92.3,33.3,0.44,100,0,143,51,5,8.2,527,23,245,18.8
Galio,Middle,109,11.2,31.6,73.5,49.5,32.9,2.6,2.1,6.7,4.4,74.3,20.5,0.7,22,1.8,-162,-118,-8.1,8.3,397,23.1,238.5,21
Galio,Support,299,30.7,31.6,73.5,51.2,33.1,0.9,2.9,7.8,3,69.6,24.1,0.75,21.4,7.4,28,84,1.3,2,172,10.2,122.5,10.6
Gangplank,Top,60,6.2,8,14.2,58.3,34.6,3.2,2.3,5.7,3.9,66.7,20.5,0.71,8.3,10,49,-41,-3.7,8.1,525,29.1,289.2,24.5
Gnar,Top,11,1.1,0.2,1.3,63.6,35.4,1.5,2.2,6.1,3.5,49.1,19.2,0.76,18.2,0,-151,-174,-5.3,8.5,305,18.8,247.9,21.1
Gragas,Jungle,106,10.9,10.7,25.6,50.9,33.3,2.1,2.5,6.2,3.2,67.9,22.1,0.71,28.3,7.5,-12,8,-0.4,5,301,17.5,186.4,16.5
Gragas,Support,40,4.1,10.7,25.6,45,31.4,1.1,2.8,6.6,2.7,63.7,21.9,0.79,22.5,2.5,-213,23,-7.6,1.1,207,11.4,115.1,10.1
Hecarim,Top,31,3.2,3.5,7.8,58.1,33.2,2.5,2.8,4.5,2.5,56.1,21.8,0.76,9.7,19.4,-175,-122,-6.4,7.9,376,21.9,249.5,21.8
Hecarim,Jungle,11,1.1,3.5,7.8,54.5,29.2,3,2.9,6.4,3.2,70.5,21.2,0.92,36.4,9.1,-122,79,0.8,5.5,297,15.9,222.8,19.4
Heimerdinger,Middle,7,0.7,2.6,3.5,71.4,36.2,1.6,2.6,5.9,2.9,64.2,22.2,0.64,0,0,-68,38,0.9,8.6,677,34.5,254.5,21.9
Heimerdinger,ADC,2,0.2,2.6,3.5,50,29.8,1,3,1.5,0.8,31.3,21.4,0.74,0,0,-869,-415,-15,8.1,410,29.2,236.5,20.7
Irelia,Middle,46,4.7,33,44.5,47.8,32,3.9,3.2,4.3,2.6,65.1,24.2,0.8,17.4,8.7,151,-79,4.7,9.1,396,22,287.5,24.3
Irelia,Top,63,6.5,33,44.5,38.1,33.2,2.8,3.5,3.8,1.9,55.2,25.8,0.77,11.1,17.5,-69,-175,3.7,8.6,315,19.1,256.9,23.4
Irelia,ADC,3,0.3,33,44.5,100,32.3,5,1.3,5.7,8,71.1,44.4,0.56,66.7,0,313,392,8,8.4,309,18.8,299.6,23.2
Ivern,Jungle,4,0.4,0.7,1.1,75,31.4,1,1.3,9.5,8.4,87.5,10.2,0.77,0,0,-542,-235,-5.8,5,186,10.9,188.1,15.8
Janna,Support,1,0.1,0.1,0.2,0,38.9,0,2,4,2,66.7,13.3,0.54,-,-,-,-,-,-,-,-,-,-
Jarvan IV,Top,28,2.9,19.3,53.7,42.9,33.2,2.2,2.7,5.9,3,68.6,22.3,0.72,17.9,7.1,134,103,2.7,8.2,362,22.4,252.4,22.1
Jarvan IV,Support,3,0.3,19.3,53.7,66.7,37.1,0.7,4.3,14,3.4,88,43.3,0.72,66.7,0,-309,226,-8.7,0.7,231,11.2,124.1,9.7
Jarvan IV,Jungle,305,31.3,19.3,53.7,48.9,33.3,1.8,2.7,8.5,3.8,83,22.8,0.73,27.2,5.9,16,-48,-0.2,4.8,198,11.5,190.6,16.6
Jax,Top,28,2.9,4.1,8.2,42.9,31.2,2.6,2.3,2.6,2.3,48.4,19.6,0.72,17.9,7.1,50,68,-2.9,9,307,22,278.1,24.5
Jax,Jungle,12,1.2,4.1,8.2,83.3,37.6,2.9,2,6.2,4.5,64.1,21.6,0.62,25,0,98,184,1.4,6,233,12.3,236,18.5
Jayce,ADC,2,0.2,45.6,66.2,50,30.7,2.5,2.5,6.5,3.6,58.1,15.6,1.03,50,0,40,115,2.5,9.2,583,27.7,278.4,24
Jayce,Middle,49,5,45.6,66.2,44.9,31.5,2.9,2.5,5,3.2,70.9,19.4,0.76,4.1,2,56,34,3.4,8.9,553,30.2,261.4,24.3
Jayce,Top,147,15.1,45.6,66.2,52.4,33.6,3,2.7,4.3,2.7,62.6,22.3,0.7,20.4,8.8,355,135,11.1,9,526,29.1,287.2,24.9
Jayce,Jungle,2,0.2,45.6,66.2,50,48.1,2.5,4,6,2.1,77.3,21.6,0.61,0,50,-493,-558,-8,5.9,469,20.1,216.3,19.4
Jhin,ADC,3,0.3,0.1,0.4,66.7,42.4,5.3,0.7,4.7,15,78.9,6.5,0.54,33.3,0,285,-95,3,10.3,477,29.9,315.8,27.8
Jinx,ADC,40,4.1,1.5,5.6,55,32.1,4.5,1.9,4.2,4.7,72.6,14.8,0.76,12.5,2.5,65,-87,1.2,10.2,550,31.3,330.9,28.6
Kai'Sa,ADC,367,37.6,10.7,48.3,47.7,32.7,3.9,1.8,4.3,4.5,68.8,15.1,0.73,16.6,2.7,-17,9,1.7,9.9,450,27.2,308.6,27.6
Kalista,ADC,150,15.4,27.1,42.5,54,32.8,3.6,2.3,5.1,3.8,67.6,19.2,0.75,15.3,8,55,27,4.1,9.8,386,22.7,308.4,26.8
Karma,Middle,7,0.7,2.3,4.8,14.3,30.9,1.7,2.9,4,2,83.3,19.4,0.7,14.3,14.3,201,-6,2.8,7.4,456,26.2,236.5,20.7
Karma,Top,12,1.2,2.3,4.8,25,32.6,1.1,1.7,4.8,3.6,73.2,13.4,0.63,8.3,0,219,128,-3.5,6.5,368,22.1,214.8,19.9
Karma,Support,6,0.6,2.3,4.8,50,30.1,0.5,1.7,9,5.7,70.4,15.4,0.81,16.7,0,-401,-273,-34.7,0.8,246,14.5,91.1,8
Karthus,Middle,9,0.9,11.2,16.7,66.7,36.1,4.7,2.9,6.6,3.9,81.5,25.7,0.69,11.1,11.1,89,-3,5.3,8.9,734,37.5,268.3,23.5
Karthus,ADC,4,0.4,11.2,16.7,50,36,3.3,4.3,5.3,2,63,28.8,0.78,0,0,-252,100,-0.8,8.5,667,34.9,263.5,23.4
Karthus,Jungle,41,4.2,11.2,16.7,53.7,34.2,3.3,2.8,5.2,3.1,71.8,23,0.71,26.8,12.2,264,517,11.6,6,480,25.7,230.5,19.9
Kassadin,Middle,7,0.7,0.1,0.8,42.9,32.3,3.9,1.9,1.6,2.9,57.6,19.4,0.58,0,0,-157,-52,-14.3,9.3,354,22.8,291,26.1
Kayle,Middle,3,0.3,2.8,4.4,33.3,26.6,7,3,3.7,3.6,76.2,20.5,1.08,33.3,0,252,212,-0.5,10.5,893,42.5,451.7,31.9
Kayle,Top,13,1.3,2.8,4.4,53.8,28.4,3.8,2.3,4.2,3.5,68,19.5,0.83,15.4,0,-29,57,-5,9.2,571,33.5,310.6,27.1
Kayn,Jungle,16,1.6,0.2,1.8,62.5,34.2,4.2,3.1,5.4,3.1,63.9,20.9,0.87,12.5,6.3,-39,61,2.9,5.7,337,17.3,232,19.3
Kennen,Top,145,14.9,9.6,24.7,50.3,32.8,2.3,2.5,4.7,2.8,54.9,21.5,0.75,11,5.5,272,23,1.5,7.9,444,24.5,256.9,22
Kennen,Middle,2,0.2,9.6,24.7,0,38.4,1,6,3,0.7,33.3,44.4,0.66,0,50,-711,-522,-14,7.3,219,16.2,188,18
Kha'zix,Jungle,60,6.2,5.2,11.4,55,33.6,3.1,2.3,4.6,3.4,65.3,19.9,0.69,18.3,8.3,-161,-106,-3.1,5.3,295,17.2,205.2,18
Kindred,Jungle,55,5.6,6.1,11.7,43.6,31.5,2.5,3.1,5.3,2.5,70.7,24,0.76,20,12.7,-55,-2,0.6,5.7,324,17.6,208.7,18.6
Kled,Top,9,0.9,1.9,3,66.7,31.3,3.2,1.8,5.8,5.1,59.6,15.5,0.85,11.1,0,143,-248,-2,8,395,20.9,265.7,23.5
Kled,Middle,1,0.1,1.9,3,100,31,2,2,16,9,85.7,10.5,1.29,-,-,-,-,-,-,-,-,-,-
Kog'Maw,ADC,19,1.9,1.5,3.5,52.6,31.7,4.4,2.1,4.5,4.3,64,16.3,0.83,0,5.3,74,10,2.3,9.6,490,29.1,262.5,26
LeBlanc,Middle,175,17.9,41.3,59.3,54.9,33.8,3.7,1.8,4.8,4.7,66.9,15,0.73,11.4,3.4,-8,43,-1,8,486,26.7,251,21.9
Lee Sin,Jungle,275,28.2,14.6,42.8,49.8,32.9,2.2,2.6,5.9,3.2,72.2,22,0.7,29.8,5.8,-24,-69,-1.1,4.9,208,12.1,191.8,16.7
Leona,Support,13,1.3,0.3,1.6,30.8,34.2,1,3.8,6.7,2,65.8,25,0.78,30.8,15.4,349,-18,9.6,1.6,110,6.9,138.9,12.8
Lissandra,Top,9,0.9,37.9,75,55.6,31.6,1.9,3.6,7.6,2.7,70.2,27.6,0.83,22.2,11.1,370,61,2.3,8,455,25.2,250.7,21.9
Lissandra,Middle,349,35.8,37.9,75,55.9,33,2.4,2.5,6.6,3.6,70.4,21.9,0.74,14.9,5.2,68,64,2.6,8.8,403,23.1,260.9,22.3
Lissandra,Support,3,0.3,37.9,75,33.3,40.4,1.3,3.7,7.7,2.5,64.3,23.9,0.73,-,-,-,-,-,-,-,-,-,-
Lucian,Middle,6,0.6,46.1,72.3,66.7,36.4,2.8,1.5,4,4.6,59.4,17.3,0.55,0,0,243,-10,19.8,9.2,500,29.1,281.2,23.5
Lucian,Top,7,0.7,46.1,72.3,28.6,34.3,1.7,2.7,2,1.4,41.9,17.4,0.71,14.3,14.3,-39,-14,11.7,9.2,462,26.3,262.7,25.7
Lucian,ADC,243,24.9,46.1,72.3,43.6,33.2,3,1.9,4.6,3.9,63.5,15.6,0.73,16.9,4.9,20,60,2.6,9.7,461,26.4,296.9,25.9
Lulu,Middle,13,1.3,1.4,3.2,30.8,32.9,1,1.9,4,2.6,71.4,16,0.58,23.1,7.7,87,13,2.6,7.7,285,21,201.6,20.9
Lulu,Support,4,0.4,1.4,3.2,25,34.3,0.8,2,3.5,2.1,60.7,17.8,0.53,25,25,-344,100,-17.5,0.4,103,6.9,90.8,9.3
Lux,Middle,2,0.2,0,0.3,100,34.1,3,1,12,15,78.9,12.5,0.79,0,0,405,384,7,8.6,507,30.7,271.5,22.1
Lux,Support,1,0.1,0,0.3,0,29.1,0,2,4,2,100,14.3,0.62,100,0,-536,-38,-59,0.4,217,17.7,83.9,9.1
Malphite,Top,5,0.5,0.2,0.7,60,39.4,4.8,1.6,6.2,6.9,61.1,12.3,0.79,20,0,-265,164,-9.3,7.1,438,23.8,238.6,21.2
Malzahar,Middle,4,0.4,0.1,0.5,25,34.4,1.8,3.8,6.3,2.1,74.4,21.4,0.82,0,25,-363,-202,-15,8.4,488,29.7,235.3,25.9
Maokai,Top,2,0.2,0,0.2,0,28.7,0,3,1.5,0.5,50,21.4,0.59,0,0,-970,165,-6,7.3,314,26,152.7,19.6
Miss Fortune,ADC,2,0.2,0,0.2,50,33.8,4,3,3.5,2.5,55.6,20,0.84,50,0,-400,-692,-11.5,9.8,526,24.4,307.2,27.4
Morgana,Middle,17,1.7,13.7,23.5,47.1,34,2.4,1.6,5.6,5,73.1,15.3,0.62,5.9,0,-188,-96,-6.9,8,440,28.1,232.9,21.1
Morgana,ADC,6,0.6,13.7,23.5,50,29.2,1.3,2.7,7.7,3.4,70.1,23.2,0.83,50,0,-134,484,3.2,7.8,374,21.9,227,19.8
