CHAMPION,POSITION,GP,P%,B%,P+B%,W%,AGT,KPG,DPG,APG,KDA,KP%,DTH,CKPM,FB%,FBD%,GD10,XPD10,CSD10,CSPM,DPM,DMG%,EGPM,GOLD%
Morgana,Support,72,7.4,13.7,23.5,51.4,32.7,0.8,2.7,8.7,3.5,75.3,21.9,0.76,11.1,6.9,-84,29,-8.1,0.5,189,10.8,115.7,10
Nami,Support,3,0.3,0,0.3,33.3,33.1,0.7,2.3,3.3,1.7,60,18.9,0.57,0,33.3,-251,-141,-6,0.5,85,8.1,73.1,7
Nautilus,Middle,6,0.6,1.3,4.3,50,28.5,0.7,2.8,6.8,2.6,65.2,21.8,0.86,0,16.7,89,275,11.5,7.3,285,18,200.2,18.9
Nautilus,Top,1,0.1,1.3,4.3,100,39.7,4,1,10,14,87.5,12.5,0.6,100,0,144,-277,-16,4.7,280,14.9,195.1,17.1
Nautilus,Support,22,2.3,1.3,4.3,36.4,31.3,1,3.6,6.8,2.1,64.8,24.7,0.85,27.3,13.6,64,-81,1.6,2.1,161,10,123.6,11
Neeko,ADC,28,2.9,6.8,12.2,46.4,32.4,3.6,2.4,4.9,3.6,68.2,17.8,0.79,3.6,0,-58,68,3.4,9.2,502,26.8,290.6,25.1
Neeko,Top,22,2.3,6.8,12.2,59.1,34,2.8,3.3,4,2.1,51.2,23.5,0.8,9.1,13.6,303,66,5.3,8.3,438,23.8,265.6,22.6
Neeko,Middle,3,0.3,6.8,12.2,33.3,30.6,2.3,1.7,4.3,4,64.5,12.8,0.76,0,0,193,-32,11,10.8,415,20.5,301.1,20.9
Nidalee,Jungle,12,1.2,3.3,4.5,41.7,29.5,4,3.8,4.1,2.1,73.5,27.1,0.85,25,0,846,650,13.7,6.3,450,22.6,255.8,22.2
Nocturne,Jungle,114,11.7,21.1,32.8,45.6,33.8,2.5,2.4,5.3,3.2,64.3,20.3,0.71,21.9,4.4,-6,42,0.1,5.2,237,13.8,195.3,17.3
Nunu,Jungle,6,0.6,0.1,0.7,33.3,31.5,0.7,3.5,5.5,1.8,63.8,24.4,0.76,50,16.7,-348,-363,-4.3,4.5,131,8,159.8,14.8
Olaf,Top,1,0.1,21.9,39.3,100,22.2,6,1,4,10,52.6,16.7,1.13,0,0,740,606,20,8.8,746,33.9,371.3,25
Olaf,Jungle,168,17.2,21.9,39.3,51.2,33.1,2.2,2.1,5.7,3.7,66.4,18.8,0.7,18.5,6.5,97,142,5,5.2,249,14.4,186,16.5
Orianna,Middle,43,4.4,1.2,5.6,48.8,33.9,2.5,1.8,4.9,4.1,69.1,16.8,0.63,9.3,14,-81,-61,0.7,9.2,440,27.7,269.7,24.4
Ornn,Top,27,2.8,1.7,6.2,40.7,32.4,1.6,2.6,5.3,2.6,61.7,21.8,0.72,11.1,7.4,-327,-99,-9.4,7,277,17.3,210.3,18.9
Ornn,Support,16,1.6,1.7,6.2,31.3,30.5,0.6,2.8,6.7,2.6,72.7,21.6,0.75,25,12.5,198,47,5.5,2.1,204,12,173.8,14.7
Pantheon,Jungle,2,0.2,0,0.4,100,26.1,3,2.5,8,4.4,64.7,38.5,0.9,100,0,427,-75,-1.5,5.9,351,17,245.5,18.4
Pantheon,Support,2,0.2,0,0.4,0,34.5,1.5,3,3.5,1.7,66.7,20,0.65,50,0,1455,886,72,4.8,252,18.8,190.4,18.1
Poppy,Top,45,4.6,2.6,7.7,64.4,33,2.2,1.9,5.9,4.2,56,16.7,0.79,4.4,2.2,-128,21,-7.3,7.6,377,21.3,243.3,20.9
Poppy,Jungle,5,0.5,2.6,7.7,40,33.2,1.4,2.4,4.8,2.6,72.1,21.8,0.59,0,20,-678,-568,-12,4.1,98,8.2,113.8,12.7
Pyke,Top,3,0.3,0.7,3,100,31.3,8.3,3,4.3,4.2,60.3,27.3,1.02,33.3,33.3,-692,-37,-13,6.6,366,18.6,283.2,21.1
Pyke,Support,18,1.8,0.7,3,61.1,33,3.5,2.7,6.1,3.5,60.9,22.9,0.84,27.8,0,79,-189,-6.1,1.8,177,9.2,166.9,13.6
Pyke,ADC,1,0.1,0.7,3,0,36.4,10,6,5,2.5,75,19.4,1.4,-,-,-,-,-,-,-,-,-,-
Rakan,Jungle,1,0.1,13.5,26.8,100,24.9,0,2,20,10,83.3,28.6,1.24,100,0,-1017,-1311,-52,0.8,195,9.9,185.2,12.5
Rakan,Support,128,13.1,13.5,26.8,61.7,32.7,0.8,2.4,8.9,4.1,76.2,22.4,0.71,19.5,6.3,-138,-6,-10.4,0.6,148,8.3,116.2,9.9
Rek'Sai,Jungle,196,20.1,18.8,38.9,50.5,33.1,3.1,3,5,2.7,64.9,23.2,0.77,33.7,7.7,194,146,2.9,5.3,276,15.5,210.8,18
Renekton,Middle,4,0.4,2.9,8,50,28.2,3.5,3.3,4,2.3,54.5,22.8,0.99,0,0,-211,190,3,7.2,358,20.7,206.6,21.5
Renekton,Top,46,4.7,2.9,8,56.5,31.3,2.4,2.5,3.9,2.5,50,22.1,0.77,2.2,2.2,79,101,2.6,8.5,357,20.3,253.1,22.2
Rengar,Jungle,1,0.1,0,0.1,0,36.5,0,2,1,0.5,50,18.2,0.36,0,0,-30,234,4,4.6,140,9.5,131.1,13.9
Riven,Top,20,2.1,2.8,5.9,65,34.2,3.3,1.9,3.9,3.8,60.4,20.6,0.61,0,20,-416,-139,-6.4,9,315,21.1,290,24.9
Riven,Middle,3,0.3,2.8,5.9,33.3,26,2.7,1.7,3,3.4,63,15.6,0.76,0,0,-350,-101,-20,7.7,303,21,257.7,29.4
Riven,Jungle,8,0.8,2.8,5.9,25,33.6,2.5,3.6,4.5,1.9,70.9,24.2,0.74,0,25,-646,-586,-6.5,4.8,151,10.9,171.9,16.7
Rumble,Top,12,1.2,0.6,2.1,16.7,33.4,1.6,3.3,3.4,1.5,60.6,22.7,0.67,8.3,0,3,52,0.3,7.8,510,31.1,219.8,21.4
Rumble,Middle,2,0.2,0.6,2.1,50,29.9,0.5,2.5,5,2.2,73.3,26.3,0.57,0,0,-183,130,-6,7.7,431,36.2,207.3,20.8
Ryze,Middle,137,14.1,30.4,52.8,41.6,32.2,2.8,2.6,3.8,2.5,62.3,19.5,0.75,9.5,3.6,-117,-69,-0.8,9.4,436,26.5,281.7,24.7
Ryze,Top,82,8.4,30.4,52.8,37.8,34.2,2.1,3,3.2,1.8,52.6,22.3,0.69,12.2,13.4,-53,-72,0.7,9.1,428,24.8,268.6,23.9
Sejuani,Top,2,0.2,7.8,21,50,37.4,1.5,2.5,5,2.6,54.2,13.9,0.8,50,0,549,428,13,7.6,571,26.4,254,22.4
Sejuani,Jungle,124,12.7,7.8,21,47.6,32.9,1.3,2.1,6.4,3.7,71.4,18.1,0.67,25,3.2,-134,-102,-3.7,4.9,192,11.8,178.5,16
Sejuani,Support,3,0.3,7.8,21,33.3,29.3,1.3,1.7,3.3,2.8,70,12.5,0.68,0,0,123,96,2,2,65,8.4,151.7,15.7
Shen,Top,4,0.4,1.4,5.2,25,37,3.8,3,8,3.9,77,15.2,0.95,50,0,-265,-228,-2,6.6,295,14.4,217.4,19.2
Shen,Support,33,3.4,1.4,5.2,57.6,33.1,1.1,2.8,7.8,3.2,74.2,25.7,0.69,30.3,15.2,129,91,2.6,2.4,109,6,156,12.7
Sion,Top,194,19.9,9.7,33.3,51,33.4,1.3,2.2,5.8,3.3,57.6,18.5,0.72,8.8,7.2,-205,-77,-6,7.3,311,17.9,212.9,19
Sion,Middle,36,3.7,9.7,33.3,41.7,33.2,1.7,2.6,5.7,2.8,62.4,20.4,0.75,5.6,8.3,-66,-151,-3.7,7.8,306,18.8,213.3,19.1
Sivir,ADC,117,12,4.8,16.8,46.2,34.4,3.1,1.7,4.5,4.4,69.8,14.6,0.66,17.1,4.3,-158,-28,-2.8,10.7,524,30.4,315.1,28.5
Skarner,Jungle,37,3.8,2.1,5.8,62.2,34.6,1.2,2.4,7.7,3.7,66.2,20.6,0.73,29.7,2.7,-109,-64,-1.9,4.8,144,8.3,182,15.5
Sona,ADC,13,1.3,0.5,1.9,61.5,29.4,1.8,2,7.3,4.5,80.8,18.2,0.76,15.4,23.1,-1022,-676,-69.1,4.4,341,22.2,220.1,20.1
Sona,Support,1,0.1,0.5,1.9,0,29.3,0,4,3,0.8,27.3,22.2,0.99,0,0,285,-131,-8,0.3,270,16.4,70.5,8.1
Soraka,Support,7,0.7,0.4,1.1,42.9,33.6,1,1.9,6.6,4.1,60.2,15.3,0.74,14.3,0,258,293,-3.3,0.4,248,13.9,119.1,11.1
Swain,Top,10,1,1.1,3.2,70,30.7,3.2,1.5,5.8,6,65.7,14.7,0.77,0,10,215,248,4.3,7.6,576,27.4,246.8,19.4
Swain,Middle,10,1,1.1,3.2,60,29.3,2.6,2.3,5.5,3.5,80.2,19.8,0.74,10,20,51,149,1.6,8.8,479,27.5,264.4,22.6
Sylas,Middle,82,8.4,28.5,43.2,57.3,32,3,2.4,5.2,3.5,65.1,20.7,0.75,12.2,7.3,39,91,-0.4,8.4,412,22.9,256.8,22.1
Sylas,Top,59,6.1,28.5,43.2,44.1,31.3,2.3,2.6,4.8,2.7,57.8,21.8,0.78,22,13.6,-147,-28,-4.3,8,378,22.9,241.9,21.5
Sylas,Jungle,2,0.2,28.5,43.2,50,26.1,3,1.5,5,5.3,64,13,0.92,0,0,-60,237,9,5,190,15.2,174.6,17.5
Syndra,ADC,1,0.1,14.3,26.5,100,30.6,3,1,11,14,66.7,6.7,1.18,0,0,281,718,5,10.2,488,26.4,362.9,26.7
Syndra,Middle,118,12.1,14.3,26.5,48.3,34.3,3,2.3,5.1,3.5,65.4,17.9,0.73,16.1,7.6,85,10,4.4,8.6,474,27,252.9,23
Tahm Kench,Support,344,35.3,23.9,59.2,52.9,33.8,0.6,2.4,6.6,3,62.7,22.2,0.66,11,8.4,47,33,3.2,2,106,6,134.7,11.6
Taliyah,Middle,17,1.7,1.6,5.3,41.2,35.5,3.4,2.3,5.4,3.8,67.9,16.4,0.75,17.6,0,8,-96,-1.5,8.4,467,26.4,266.8,22.7
Taliyah,Jungle,16,1.6,1.6,5.3,75,30.1,3.4,1.9,7.4,5.8,73.3,19.2,0.81,25,6.3,-161,91,-1.2,6.1,401,21.5,235.8,19.6
Taliyah,ADC,3,0.3,1.6,5.3,0,31.1,0.3,4,3,0.8,50,25,0.73,33.3,33.3,-756,-172,-52,6.2,289,21.7,229.9,21.7
Talon,Middle,2,0.2,0,0.2,50,31.5,1.5,3,6,2.5,71.4,28.6,0.67,0,0,-153,-314,-6,8.7,277,17.8,241.9,20.7
Taric,Support,16,1.6,5.5,7.2,56.3,29.2,0.7,1.9,7.4,4.3,77.2,16.5,0.75,25,0,326,116,37.8,3.5,89,5.8,145,13.6
Thresh,Support,179,18.4,22.5,40.8,49.2,33.5,0.7,2.6,7.6,3.2,70.2,22.3,0.71,24.6,12.8,2,-52,-4.2,1,120,7.1,109.1,9.7
Tristana,ADC,46,4.7,2.8,7.5,50,33.1,3.9,2,3.2,3.6,67.7,16.9,0.67,26.1,4.3,25,57,0.4,9.8,463,27.8,312,27.6
Trundle,Support,1,0.1,0.1,0.7,0,39.7,1,3,11,4,66.7,14.3,0.98,0,0,197,270,-1,2.5,134,7.4,169.5,13.1
Trundle,Jungle,5,0.5,0.1,0.7,40,30.2,0.2,0.8,3.4,4.5,58.1,10.5,0.46,20,0,46,39,5.3,5.1,89,6,169.1,14.7
Twisted Fate,Middle,1,0.1,0,0.1,0,33.4,1,2,0,0.5,50,16.7,0.42,-,-,-,-,-,-,-,-,-,-
Twitch,ADC,3,0.3,0,0.3,33.3,32.5,4,2.3,5.3,4,51.9,14,1.07,0,0,91,108,17,8.6,561,27.3,288.6,22.9
Urgot,Top,268,27.5,14.5,47.7,55.2,33.6,3.2,2.1,4.1,3.5,60.5,19.1,0.68,11.9,6.7,27,2,1.1,8.2,365,20.8,258.5,22.6
Urgot,Middle,51,5.2,14.5,47.7,45.1,33,2.5,2.5,3.7,2.5,62.7,21.6,0.65,11.8,9.8,-131,-83,-0.7,8.6,337,19.7,240.6,21.6
Urgot,Jungle,5,0.5,14.5,47.7,40,37.6,4.2,2.8,5,3.3,59.7,18.7,0.81,0,0,-266,-580,-9.3,5.1,274,12.6,214.3,17.7
Varus,ADC,109,11.2,5.7,16.9,50.5,33.2,3.4,2.4,4.5,3.3,66.4,19,0.74,11.9,6.4,8,-10,5.5,9.4,449,26.6,287.3,25.9
Vayne,Middle,9,0.9,9,22.7,77.8,32,5.7,1.4,4.2,6.8,70.6,14,0.76,22.2,0,312,78,13.8,9.5,569,30.4,332.7,27.1
Vayne,ADC,120,12.3,9,22.7,52.5,33.1,4.4,2.2,4,3.8,66.7,17.8,0.75,11.7,2.5,-147,30,-1.3,9.2,468,27,306,26.6
Vayne,Top,4,0.4,9,22.7,0,29.4,1.5,3.5,2,1,58.3,20.3,0.79,0,0,329,2,17.8,8.5,338,23.7,224.1,23.5
Veigar,ADC,1,0.1,0,0.2,0,27.7,1,4,1,0.5,25,19,1.05,0,0,-272,-924,-11,10,334,21.9,240.9,24.9
Veigar,Support,1,0.1,0,0.2,0,35.2,1,3,2,1,50,13.6,0.8,-,-,-,-,-,-,-,-,-,-
Vel'koz,Middle,15,1.5,0.7,2.5,46.7,35,2.5,2,6.2,4.3,71.4,16.4,0.69,20,0,157,99,0.5,8.1,575,34,249.8,21.7
Vel'koz,ADC,1,0.1,0.7,2.5,100,26.6,1,0,3,4,50,0,0.41,0,0,376,53,4,9.7,401,28.5,256.5,21.1
Vel'koz,Support,1,0.1,0.7,2.5,0,37.6,2,6,0,0.3,100,50,0.37,100,0,-82,-118,-2,0.5,193,13.7,91.7,9.7
Vi,Jungle,7,0.7,0.1,0.8,28.6,36,2.4,3,6.3,2.9,65.6,17.9,0.83,28.6,0,202,161,1.3,5.2,227,13.9,205.7,16.3
Viktor,ADC,31,3.2,5,14.4,35.5,34.4,1.9,2.1,4.3,2.9,69.3,16.8,0.62,3.2,3.2,-344,-47,-11.1,9.3,655,36.3,272.1,24.8
Viktor,Middle,21,2.2,5,14.4,23.8,35,2.3,1.8,2.3,2.6,65.5,15.5,0.53,9.5,4.8,-207,-54,-8.7,9.1,555,34.8,253,24.7
Viktor,Top,39,4,5,14.4,35.9,33.2,1.9,3.1,4,1.9,58,22.8,0.72,7.7,12.8,-64,-53,-1.8,8.4,539,30.9,244.1,22.1
Vladimir,Middle,30,3.1,23.6,41.4,46.7,32.7,2.8,2.5,4.9,3.1,66.6,17.7,0.78,3.3,6.7,-156,-3,-0.3,8.7,523,29,269.4,23.4
Vladimir,Top,126,12.9,23.6,41.4,51.6,33.2,2.9,2.3,4.1,3,58.9,19.5,0.71,4.8,5.6,-164,-19,-1,8.7,476,28.1,265.1,23.6
Vladimir,ADC,18,1.8,23.6,41.4,55.6,33.2,2.9,1.9,4.3,3.8,61.3,18.3,0.67,11.1,16.7,-174,-64,-6.9,9.4,450,27.1,283.6,23.8
Volibear,Top,2,0.2,0.1,0.3,50,29,2,2.5,8,4,66.7,17.9,1,0,0,247,252,2.5,7.5,374,23.7,239.1,22
Xayah,Middle,1,0.1,3.1,12.5,100,24.9,8,0,10,18,75,0,1.24,100,0,530,312,14,11,516,26.3,410,27.6
Xayah,ADC,91,9.3,3.1,12.5,59.3,32.5,3.6,1.8,5.2,4.9,69.7,16.2,0.72,16.5,6.6,54,37,0.4,10.1,490,27,311.7,27.1
Xerath,Middle,1,0.1,0,0.1,0,36.6,3,3,5,2.7,100,18.8,0.66,0,0,15,-257,-16,8.9,808,48.5,272.1,27.4
Xin Zhao,Jungle,106,10.9,8.1,19,40.6,33.2,2.2,3,5.1,2.4,65.2,23.4,0.73,21.7,7.5,-31,-71,0.3,4.9,234,14.3,183.9,16.8
Yasuo,ADC,12,1.2,14.2,20.3,41.7,30.8,3.8,2.5,3.8,3,68.2,19.5,0.77,25,0,149,180,12.4,9.5,377,23.7,303.1,26.5
Yasuo,Middle,46,4.7,14.2,20.3,54.3,32.5,3.3,3,4.4,2.6,60.5,23.1,0.79,21.7,6.5,104,99,2.8,8.9,309,18.6,274.4,23.8
Yasuo,Top,2,0.2,14.2,20.3,50,26.7,1.5,3.5,4.5,1.7,57.1,25.9,0.9,0,50,23,147,4,9.3,264,16.4,253.7,23.9
Yorick,Top,108,11.1,20.2,31.3,49.1,32.9,1.9,2,3.4,2.7,53.8,17.4,0.65,5.6,10.2,-129,-58,-2.2,8.9,419,25.4,271.8,24.4
Zac,Jungle,46,4.7,5.3,10.1,52.2,34.3,1.4,2.1,6.8,3.9,73.2,19.9,0.63,39.1,2.2,-153,-118,-9,4.5,161,10,167.4,14.8
Zed,Middle,5,0.5,0.5,1.1,60,35.7,2.6,2.6,3.6,2.4,52.5,24.5,0.63,40,0,157,409,6.5,8.5,507,25.2,264.5,22.5
Zed,Top,1,0.1,0.5,1.1,0,40.7,5,2,6,5.5,64.7,13.3,0.79,0,0,-327,141,-13,7.3,350,20.3,240,21.6
Ziggs,Middle,2,0.2,0,0.3,50,31.1,2,2,1,1.5,54.5,28.6,0.4,0,0,-18,34,1.5,8.2,512,35,215.9,22.3
Ziggs,ADC,1,0.1,0,0.3,100,33,1,2,7,4,40,22.2,0.88,0,0,-150,-18,-1,9.2,451,26.2,240,19.1
Zilean,Middle,14,1.4,1.8,3.8,50,35.9,1.4,1.4,5.2,4.6,68.7,12.3,0.59,21.4,7.1,-158,-34,-9.8,8.4,427,24.1,234.1,21.1
Zilean,Top,1,0.1,1.8,3.8,0,51.4,0,5,6,1.2,85.7,26.3,0.51,0,0,17,490,-56,6.2,322,14.3,224.7,21.7
Zilean,Support,4,0.4,1.8,3.8,25,31.2,0.5,2.3,5.3,2.6,85.2,17.6,0.63,0,0,-410,208,-10.3,0.6,206,11.9,102.3,10.3
Zoe,Middle,218,22.4,36.4,59,51.8,34,3,1.7,4.9,4.6,67.9,15.4,0.67,17.4,3.7,53,-7,0.4,8.4,552,31.5,252.7,22.5
Zoe,ADC,2,0.2,36.4,59,50,31.9,4,3,7,3.7,73.3,33.3,0.75,50,0,-337,-200,-21,7.8,502,23.6,269.1,22
Zyra,Support,1,0.1,0,0.1,0,34.8,2,3,5,2.3,70,21.4,0.69,0,0,-254,-364,-46,1.1,336,18.8,126.5,12.3
