CHAMPION,POSITION,GP,P%,B%,P+B%,W%,AGT,KPG,DPG,APG,KDA,KP,DTH%,CKPM,FB%,FBD%,GD10,XPD10,CSD10,CSPM,DPM,DMG%,EGPM,GOLD%
Aatrox,Top,73,0.44,0.18,0.63,0.47,34.7,2.7,2.1,3.9,3.1,0.57,0.19,0.65,0.16,0.15,50,139,2.6,8,371,0.22,248,0.23
Aatrox,Middle,2,0.01,0.18,0.63,0.50,36.2,1,2,4.5,2.8,0.61,0.13,0.68,0.00,0.00,-102,-45,-2,9,218,0.17,211.5,0.22
Akali,Top,5,0.03,0.85,0.89,0.20,32.4,1.4,1,1.4,2.8,0.48,0.09,0.52,0.20,0.00,271,108,7.8,8.2,321,0.26,214.7,0.22
Akali,Middle,1,0.01,0.85,0.89,0.00,28.8,0,2,1,0.5,0.50,0.17,0.49,0.00,1.00,-314,284,5,8.2,153,0.12,195.9,0.26
Alistar,Support,5,0.03,0.00,0.03,0.60,31.8,0.2,1.8,8.6,4.9,0.82,0.25,0.57,0.00,0.20,-112,10,-0.8,1,103,0.07,90.5,0.08
Aphelios,ADC,94,0.57,0.40,0.96,0.54,35.3,3.6,1.7,4.2,4.6,0.66,0.15,0.66,0.22,0.02,91,4,0.6,9.8,511,0.30,305.5,0.28
Ashe,ADC,3,0.02,0.02,0.04,1.00,39.9,3.7,3,9,4.2,0.75,0.27,0.71,0.33,0.00,62,-47,11.7,9.1,659,0.29,310.9,0.27
Azir,Middle,8,0.05,0.01,0.05,0.50,32.1,1.5,2.1,2.4,1.8,0.51,0.23,0.52,0.38,0.13,207,244,10.1,9.4,340,0.28,257,0.26
Bard,Support,4,0.02,0.01,0.04,0.75,37.3,0.8,1.5,6.8,5,0.67,0.22,0.48,0.25,0.00,-53,-36,-5.8,0.7,135,0.08,98.3,0.09
Blitzcrank,Support,5,0.03,0.06,0.09,0.80,40.8,0.4,3,7.2,2.5,0.59,0.30,0.56,0.40,0.00,-57,4,-1.8,0.9,127,0.08,84.2,0.08
Braum,Support,62,0.37,0.12,0.49,0.53,34.7,0.5,2.2,8,3.9,0.73,0.20,0.65,0.13,0.03,8,-17,1.4,1,121,0.08,90.4,0.09
Caitlyn,ADC,2,0.01,0.00,0.01,1.00,28.3,5.5,0,6,11.5,0.82,0.00,0.62,0.50,0.00,1041,696,31,9.8,493,0.31,314.8,0.27
Camille,Top,13,0.08,0.06,0.14,0.31,33.9,2.8,2.4,3,2.5,0.59,0.21,0.62,0.15,0.23,68,-83,0.9,8.9,367,0.25,271.7,0.26
Cassiopeia,Middle,25,0.15,0.08,0.25,0.48,34.6,3.5,2.6,5,3.3,0.66,0.23,0.7,0.08,0.08,49,24,2.8,8.6,455,0.26,267.7,0.25
Cassiopeia,ADC,2,0.01,0.08,0.25,0.00,34.2,2.5,3.5,2,1.3,0.82,0.19,0.69,0.50,0.00,-181,-361,-6,8,293,0.30,231.9,0.27
Cho'gath,Top,3,0.02,0.00,0.02,0.67,33.3,3,2.3,4,3,0.66,0.26,0.59,0.33,0.33,264,68,10,7.2,268,0.16,228.1,0.21
Corki,Middle,1,0.01,0.00,0.01,0.00,34.4,3,1,1,4,1.00,0.08,0.46,0.00,0.00,-395,0,5,9.1,482,0.33,273.7,0.33
Diana,Jungle,4,0.02,0.06,0.15,0.50,32.6,2.5,2.3,5,3.3,0.70,0.23,0.64,0.25,0.25,204,-19,-0.8,6.2,299,0.16,214.4,0.20
Diana,Middle,11,0.07,0.06,0.15,0.46,32.5,1.9,2.8,2.8,1.7,0.51,0.27,0.6,0.09,0.18,-39,-96,-5.2,8.3,281,0.22,236.1,0.23
Draven,ADC,1,0.01,0.01,0.01,0.00,38.5,2,1,5,7,0.88,0.06,0.65,0.00,0.00,1005,512,20,10.5,608,0.33,371.1,0.37
Ekko,Jungle,1,0.01,0.01,0.03,1.00,29.6,8,2,6,7,0.64,0.18,1.12,0.00,0.00,-916,-123,-11,6.1,454,0.27,276.7,0.20
Ekko,Middle,2,0.01,0.01,0.03,0.50,28.4,3,1.5,3,4,0.67,0.14,0.69,0.00,0.00,-813,-33,-11,8.1,386,0.28,229.2,0.25
Elise,Jungle,41,0.25,0.44,0.69,0.46,34.8,2.2,2.4,4.3,2.7,0.63,0.20,0.65,0.24,0.07,-107,-158,-3.2,5,268,0.16,171.1,0.16
Ezreal,ADC,14,0.08,0.01,0.09,0.43,34.7,2.7,1.6,3.3,3.7,0.63,0.16,0.56,0.07,0.07,-83,-73,-4.2,9.5,566,0.33,276.2,0.27
Fiora,Top,4,0.02,0.02,0.05,1.00,34.5,5.8,2.3,4.3,4.4,0.56,0.21,0.83,0.00,0.00,-106,-200,-9,8.7,314,0.21,272.6,0.24
Galio,Middle,2,0.01,0.01,0.02,0.50,35,2.5,0.5,4,13,0.81,0.07,0.43,0.00,0.00,79,-65,-5,8.2,295,0.20,237.1,0.22
Galio,Support,1,0.01,0.01,0.02,0.00,30.4,0,2,6,3,0.86,0.17,0.63,0.00,0.00,-291,27,9,2.1,118,0.09,83.7,0.09
Gangplank,Top,26,0.16,0.19,0.34,0.54,35.4,2.7,2,4.7,3.7,0.67,0.19,0.61,0.19,0.12,70,-136,-3.1,8.8,574,0.32,303.5,0.28
Gnar,Top,4,0.02,0.00,0.02,0.50,36.8,1.8,3,4,1.9,0.61,0.30,0.53,0.50,0.25,18,-217,-5,8.4,414,0.23,244.7,0.24
Gragas,Jungle,54,0.33,0.31,0.63,0.61,36,1.9,2.1,6.2,3.9,0.67,0.20,0.63,0.52,0.02,31,-27,-1.5,5,288,0.17,169.2,0.16
Illaoi,Top,3,0.02,0.00,0.02,0.33,36.5,2.7,4.3,3.7,1.5,0.56,0.27,0.76,0.00,0.00,-188,-193,2.7,7,573,0.28,210.7,0.22
Irelia,Top,5,0.03,0.23,0.28,0.60,35,1.8,4.2,4.4,1.5,0.60,0.34,0.65,0.20,0.40,59,-9,8.8,8.2,379,0.22,257.8,0.22
Irelia,Middle,3,0.02,0.23,0.28,0.33,34.8,2.3,3.3,2.7,1.5,0.54,0.24,0.67,-,-,-,-,-,-,-,-,-,-
Ivern,Jungle,1,0.01,0.00,0.01,0.00,32.5,0,1,0,0,#DIV/0!,0.14,0.22,0.00,0.00,48,13,2,5.5,116,0.08,143.9,0.17
Jarvan IV,Jungle,56,0.34,0.33,0.66,0.46,33.5,1.3,3.1,7.8,2.9,0.82,0.25,0.7,0.27,0.09,-120,-64,0,4.8,148,0.10,161.1,0.16
Jax,Top,2,0.01,0.01,0.02,0.00,33,1.5,3,2.5,1.3,0.62,0.18,0.71,-,-,-,-,-,-,-,-,-,-
Jayce,Middle,3,0.02,0.01,0.03,0.33,37.6,2.7,2,2.7,2.7,0.84,0.16,0.5,0.33,0.00,54,-274,3,8.8,413,0.39,251.1,0.28
Jinx,ADC,1,0.01,0.00,0.01,0.00,33.5,5,3,2,2.3,0.58,0.27,0.69,0.00,0.00,-240,-540,-4,10.5,309,0.24,314.2,0.32
Kai'Sa,ADC,9,0.05,0.01,0.06,0.56,30.5,3.7,1.8,4.3,4.5,0.63,0.15,0.8,0.11,0.00,-242,-127,-4.4,9.3,438,0.24,299,0.27
Kalista,ADC,3,0.02,0.02,0.04,0.67,29.4,2.3,1,2,4.3,0.77,0.27,0.32,0.33,0.00,305,300,14,11,360,0.29,333.7,0.30
Karma,Middle,1,0.01,0.01,0.02,0.00,24.3,1,1,1,2,0.67,0.09,0.58,0.00,0.00,-760,-678,-59,4,343,0.37,174,0.20
Karma,Support,1,0.01,0.01,0.02,1.00,30.1,1,1,19,20,0.87,0.10,1.1,1.00,0.00,732,620,4,1.3,332,0.14,172.8,0.13
Karma,Top,1,0.01,0.01,0.02,0.00,29.8,1,5,0,0.2,0.33,0.33,0.6,0.00,0.00,-671,-683,-14,6.6,258,0.29,149.5,0.19
Karthus,Jungle,5,0.03,0.03,0.06,0.60,32.1,3.8,1.4,4.4,5.9,0.79,0.18,0.57,0.60,0.00,335,421,9.6,7.2,485,0.28,252.4,0.22
Kassadin,Middle,1,0.01,0.00,0.01,0.00,33.6,1,3,3,1.3,0.67,0.20,0.63,0.00,0.00,-157,292,-3,8,398,0.27,202.7,0.22
Kayle,Top,3,0.02,0.02,0.04,0.33,38.9,4.3,2.3,3.3,3.3,0.79,0.23,0.51,0.00,0.33,52,-52,3.3,10.5,564,0.37,344,0.31
Kennen,Top,13,0.08,0.04,0.12,0.62,32.3,1.8,3.1,4.1,1.9,0.50,0.26,0.73,0.15,0.00,184,91,9,8.4,428,0.26,244,0.23
Kindred,Jungle,2,0.01,0.00,0.01,0.50,33.2,2.5,3.5,8.5,3.1,0.88,0.28,0.75,0.00,0.00,-142,-205,8,5.3,284,0.13,177.7,0.18
Kled,Top,1,0.01,0.01,0.02,0.00,31,0,1,1,1,1.00,0.13,0.29,0.00,0.00,-627,-183,-24,8.1,226,0.28,190.2,0.22
LeBlanc,Middle,33,0.20,0.48,0.68,0.49,36.2,3.4,1.9,4.5,4.1,0.67,0.18,0.61,0.18,0.00,48,49,1.3,8.1,523,0.28,252.7,0.24
LeBlanc,Top,1,0.01,0.48,0.68,0.00,41.4,1,4,1,0.5,0.50,0.16,0.7,-,-,-,-,-,-,-,-,-,-
Lee Sin,Jungle,70,0.42,0.17,0.59,0.49,35.1,2.5,2.3,6,3.7,0.73,0.21,0.64,0.31,0.06,-20,-16,-0.1,5.1,206,0.12,183.2,0.17
Leona,Support,50,0.30,0.12,0.42,0.36,34.5,0.7,3.7,6.1,1.8,0.60,0.27,0.72,0.16,0.12,-58,7,0.8,1.1,107,0.07,87.9,0.09
Lissandra,Middle,5,0.03,0.02,0.05,0.60,38.3,2,1.8,4,3.3,0.50,0.17,0.59,0.00,0.00,73,-5,-5.7,8.7,404,0.26,256,0.24
Lucian,Top,4,0.02,0.54,0.67,0.25,38.1,1.8,2.5,4.3,2.4,0.75,0.19,0.55,0.25,0.00,449,272,21.8,9.8,508,0.28,285.8,0.29
Lucian,Middle,12,0.07,0.54,0.67,0.42,34.8,3.4,2.6,3.9,2.8,0.71,0.19,0.69,0.25,0.00,426,453,13.7,9.4,393,0.26,265.2,0.27
Lucian,ADC,5,0.03,0.54,0.67,0.60,32,2.2,1.6,2.8,3.1,0.56,0.13,0.67,0.20,0.00,580,297,19,10.4,388,0.20,300.8,0.25
Malzahar,Middle,1,0.01,0.00,0.01,1.00,31.4,5,0,6,11,0.69,0.00,0.7,1.00,0.00,720,205,-3,10.6,402,0.26,398.4,0.31
Miss Fortune,ADC,90,0.54,0.08,0.63,0.42,33.9,3,1.8,4.1,4,0.69,0.14,0.68,0.11,0.03,-22,-25,0,10.2,457,0.29,301.1,0.29
Mordekaiser,Middle,5,0.03,0.27,0.49,0.60,33.2,5.2,4,4,2.3,0.54,0.27,0.96,0.00,0.00,-114,-12,-2,8.4,439,0.23,282.8,0.25
Mordekaiser,Top,32,0.19,0.27,0.49,0.53,33.3,3.2,3.1,3.3,2.1,0.53,0.24,0.75,0.16,0.22,-360,-206,-10.2,7.6,393,0.25,229.9,0.22
Morgana,Middle,2,0.01,0.01,0.05,0.50,36.6,3.5,1,7,10.5,0.81,0.09,0.66,0.50,0.00,265,-17,-1,6.8,349,0.20,219,0.19
Morgana,ADC,1,0.01,0.01,0.05,1.00,39.2,5,1,5,10,0.59,0.25,0.54,0.00,0.00,182,476,0,6.3,326,0.22,236.7,0.21
Morgana,Support,3,0.02,0.01,0.05,0.33,39.4,0,1.3,2.7,2,0.73,0.21,0.25,0.00,0.00,-69,-11,0,1.3,77,0.07,76.5,0.08
Nami,Support,1,0.01,0.00,0.01,0.00,27.8,0,2,0,0,#DIV/0!,0.25,0.29,0.00,1.00,-198,40,-2,1.1,65,0.10,65,0.08
Nautilus,Middle,4,0.02,0.18,0.58,1.00,32.6,2.8,1.5,12.3,10,0.67,0.16,0.97,0.25,0.00,124,254,5.5,7.8,418,0.20,244.7,0.19
Nautilus,Support,62,0.37,0.18,0.58,0.48,33.5,0.5,3.5,5.8,1.8,0.56,0.27,0.72,0.21,0.11,23,5,1.1,1.1,128,0.07,93,0.09
Neeko,Middle,1,0.01,0.00,0.01,0.00,27,2,6,2,0.7,0.44,0.40,0.89,0.00,0.00,223,-155,-4,7.9,338,0.19,200,0.22
Nidalee,Jungle,1,0.01,0.01,0.02,1.00,27.6,2,0,11,13,0.72,0.00,0.83,-,-,-,-,-,-,-,-,-,-
Nocturne,Top,1,0.01,0.01,0.02,0.00,20,0,6,1,0.2,0.20,0.35,1.1,0.00,0.00,-867,-1946,-31,5.1,286,0.24,117.6,0.15
Nocturne,Jungle,1,0.01,0.01,0.02,1.00,36,3,1,10,13,0.72,0.14,0.69,-,-,-,-,-,-,-,-,-,-
Olaf,Jungle,22,0.13,0.27,0.40,0.50,34.3,2.7,2.4,4,2.8,0.62,0.20,0.66,0.14,0.05,83,207,7.1,5.7,282,0.16,207.9,0.19
Orianna,Middle,20,0.12,0.07,0.19,0.35,35.4,2.6,1.7,3.8,3.8,0.72,0.15,0.57,0.25,0.05,-96,44,1.5,8.6,378,0.25,242.6,0.25
Ornn,Top,47,0.28,0.27,0.61,0.51,34.6,1.3,2.2,5.4,3,0.63,0.20,0.63,0.13,0.11,-61,-16,-5.6,7.1,317,0.20,202.2,0.19
Ornn,Middle,9,0.05,0.27,0.61,0.67,34.8,1,2.2,8.4,4.3,0.64,0.23,0.7,0.11,0.11,-270,-169,-10.1,6.6,263,0.15,194.7,0.18
Pantheon,Middle,15,0.09,0.39,0.49,0.53,32.3,2.7,2,4.7,3.7,0.67,0.19,0.66,0.27,0.07,67,-95,-9.8,7.2,321,0.18,230.7,0.20
Pantheon,Top,1,0.01,0.39,0.49,1.00,39.9,1,7,2,0.4,0.14,0.44,0.93,0.00,0.00,-142,-212,-12,6.5,196,0.09,171.8,0.16
Pantheon,Jungle,1,0.01,0.39,0.49,0.00,47.8,3,6,6,1.5,0.60,0.30,0.73,1.00,0.00,85,324,2,4,194,0.11,172.3,0.17
Pyke,Support,3,0.02,0.01,0.02,0.67,32.8,2.7,2,5.3,4,0.71,0.26,0.58,0.00,0.67,340,-422,3.7,1.6,165,0.11,143.5,0.13
Qiyana,Top,1,0.01,0.36,0.54,1.00,34.9,9,3,7,5.3,0.80,0.60,0.72,1.00,0.00,517,908,5,6.8,691,0.38,277.4,0.25
Qiyana,Middle,15,0.09,0.36,0.54,0.73,35.7,3.7,2.5,5.4,3.6,0.61,0.26,0.69,0.13,0.07,-298,-268,-9.5,7.6,420,0.23,246.3,0.22
Qiyana,Jungle,15,0.09,0.36,0.54,0.40,34.2,2.4,3.5,5.1,2.2,0.58,0.24,0.81,0.00,0.00,-286,-445,-13.5,5,237,0.15,159.3,0.15
Quinn,Top,2,0.01,0.02,0.03,0.50,35.3,2,2,1.5,1.8,0.23,0.24,0.67,0.00,0.00,278,253,12,9.7,414,0.22,285.5,0.25
Rakan,Support,44,0.27,0.11,0.38,0.59,34.3,0.8,2.1,8,4.3,0.73,0.19,0.67,0.09,0.09,-39,-125,-0.8,1.1,118,0.07,102.1,0.09
Rek'Sai,Jungle,36,0.22,0.10,0.32,0.44,34.3,2.4,2.6,4.9,2.8,0.67,0.23,0.65,0.31,0.08,222,209,2.4,5.3,235,0.14,186.5,0.18
Renekton,Top,19,0.11,0.17,0.30,0.68,35.5,2.1,1.9,5.4,3.8,0.55,0.19,0.67,0.00,0.16,20,0,3,8,292,0.17,234.1,0.22
Renekton,Middle,2,0.01,0.17,0.30,0.00,28,1.5,5.5,3,0.8,0.82,0.30,0.86,1.00,0.00,497,177,5.5,7.6,273,0.22,199.5,0.23
Rengar,Top,1,0.01,0.00,0.01,1.00,29.2,3,3,7,3.3,0.56,0.38,0.89,1.00,0.00,624,854,7,7.1,394,0.20,262.2,0.22
Riven,Top,1,0.01,0.04,0.04,1.00,38.5,8,0,5,13,0.62,0.00,0.75,0.00,0.00,269,-628,-5,9.3,511,0.24,336.5,0.28
Rumble,Top,7,0.04,0.52,0.73,0.43,40.3,2.4,2.4,5.6,3.3,0.58,0.21,0.63,0.14,0.00,210,36,0.8,7.1,498,0.26,215.5,0.21
Rumble,Middle,26,0.16,0.52,0.73,0.42,32.5,3.2,1.9,5.3,4.4,0.74,0.15,0.74,0.08,0.08,43,7,-0.8,8.2,444,0.28,234.2,0.23
Rumble,Support,2,0.01,0.52,0.73,1.00,39.7,2,2,8.5,5.3,0.58,0.13,0.83,0.50,0.50,155,239,-1,1,330,0.13,109.6,0.09
Ryze,Top,1,0.01,0.08,0.21,1.00,31.7,7,2,2,4.5,0.75,0.13,0.85,0.00,1.00,172,743,31,10.8,836,0.50,375.6,0.34
Ryze,Middle,20,0.12,0.08,0.21,0.35,35.6,2.9,3,4.9,2.6,0.64,0.20,0.77,0.15,0.15,-259,-134,0.6,10.1,436,0.26,299.9,0.28
Sejuani,Jungle,10,0.06,0.01,0.07,0.70,31,1.4,1.5,5.7,4.7,0.65,0.25,0.55,0.60,0.00,8,-92,-1.5,5.1,173,0.11,180.7,0.16
Senna,ADC,52,0.31,0.12,0.44,0.50,34.9,3.6,1.5,6.6,6.7,0.81,0.14,0.66,0.21,0.04,-93,28,0.3,8.4,470,0.28,264.3,0.26
Senna,Support,1,0.01,0.12,0.44,0.00,36.3,1,2,3,2,1.00,0.14,0.5,0.00,0.00,89,-264,-6,1.3,280,0.14,95,0.10
Sett,Middle,2,0.01,0.39,0.65,0.50,44.9,6,3,6,4,0.77,0.24,0.62,0.50,0.00,-128,-317,6.5,7.3,458,0.25,252.2,0.26
Sett,Top,39,0.24,0.39,0.65,0.44,33.3,2.2,2.7,3.9,2.2,0.58,0.24,0.66,0.23,0.15,109,115,6,7.6,367,0.23,230.9,0.22
Sett,Jungle,1,0.01,0.39,0.65,1.00,33.6,3,1,6,9,0.69,0.17,0.57,0.00,0.00,-517,146,3,5.2,183,0.14,188.5,0.16
Shen,Support,3,0.02,0.01,0.02,0.67,35.3,1,2.3,8.7,4.1,0.78,0.21,0.66,0.67,0.00,-182,272,4,1.6,103,0.07,113.4,0.11
Singed,Top,1,0.01,0.00,0.01,1.00,29.5,4,2,8,6,0.60,0.20,1.02,0.00,0.00,-316,-347,-9,8.7,499,0.28,318.9,0.24
Sona,ADC,1,0.01,0.00,0.01,0.00,39.2,2,1,11,13,1.00,0.11,0.56,1.00,0.00,-214,-384,-10,7,450,0.30,233,0.23
Sona,Top,1,0.01,0.00,0.01,0.00,29.6,2,4,3,1.3,0.46,0.17,1.12,0.00,0.00,-629,-761,-57,3.1,417,0.28,160.8,0.16
Soraka,Top,9,0.05,0.24,0.31,0.89,35,0.7,1.8,11.9,7.1,0.78,0.20,0.71,0.11,0.11,-266,-166,-4.1,5.1,273,0.14,163.8,0.15
Soraka,Middle,1,0.01,0.24,0.31,1.00,35.7,0,0,15,15,0.83,0.00,0.64,0.00,0.00,-849,-276,-18,5.6,255,0.13,176.1,0.15
Soraka,ADC,1,0.01,0.24,0.31,0.00,24.3,0,3,3,1,1.00,0.27,0.58,1.00,0.00,-794,-768,-19,5.8,205,0.22,136.6,0.16
Swain,Top,1,0.01,0.00,0.01,0.00,42.6,1,6,1,0.3,1.00,0.40,0.4,0.00,0.00,-324,-190,-10,5.3,376,0.27,147.9,0.17
Sylas,Middle,3,0.02,0.01,0.03,0.00,33.1,0.7,4,1.7,0.6,0.35,0.23,0.74,0.00,0.00,-201,-121,-6,5.4,341,0.17,151.1,0.17
Sylas,Top,1,0.01,0.01,0.03,0.00,30.1,1,4,5,1.5,0.86,0.33,0.63,1.00,0.00,-845,-502,-37,5.9,338,0.24,162.6,0.18
Syndra,Middle,18,0.11,0.35,0.48,0.67,35.9,3.1,1.7,4.5,4.4,0.66,0.19,0.58,0.17,0.22,96,-15,3.8,8.8,479,0.28,258.9,0.24
Syndra,ADC,3,0.02,0.35,0.48,0.67,34.1,2.3,1.3,5.7,6,0.53,0.18,0.66,0.00,0.00,84,220,3.7,9.1,361,0.23,263.7,0.22
Tahm Kench,Support,34,0.21,0.11,0.32,0.47,34.6,0.4,2,6.6,3.5,0.63,0.21,0.61,0.06,0.09,-21,64,-0.8,1,106,0.07,88.7,0.08
Taliyah,Middle,3,0.02,0.07,0.13,0.33,42.2,3.7,1.7,8,7,0.80,0.10,0.75,0.33,0.00,-126,-88,-6,6.9,446,0.29,198.3,0.21
Taliyah,Jungle,7,0.04,0.07,0.13,0.43,32.3,2.9,3.4,7.3,3,0.76,0.25,0.84,0.14,0.00,-110,100,-3.3,6.1,438,0.24,184,0.19
Taric,Support,4,0.02,0.00,0.02,0.75,28.3,0,0.5,5.8,11.5,0.92,0.14,0.34,0.50,0.00,27,157,1.5,1.1,56,0.05,103.2,0.09
Thresh,Support,38,0.23,0.19,0.42,0.45,34.4,0.5,2.6,7.4,3,0.72,0.22,0.66,0.32,0.08,57,-1,0.4,1.1,95,0.06,92.7,0.09
Tristana,Middle,3,0.02,0.00,0.02,1.00,38.6,4.7,0.7,3.3,12,0.71,0.13,0.42,0.67,0.00,534,-12,-4.7,9.6,378,0.29,328.3,0.28
Trundle,Jungle,3,0.02,0.00,0.02,0.33,32,1.3,3.7,5.3,1.8,0.80,0.30,0.65,0.67,0.00,263,189,1.7,4.7,184,0.12,156.7,0.16
Tryndamere,Top,1,0.01,0.01,0.01,0.00,24.3,0,2,0,0,0.00,0.18,0.58,0.00,0.00,-9,128,-1,10.5,141,0.15,234.7,0.27
Urgot,Top,1,0.01,0.00,0.01,1.00,29.7,5,3,4,3,0.64,0.21,0.94,0.00,1.00,-1254,-477,-3,8.3,462,0.24,290.8,0.26
Varus,Middle,1,0.01,0.05,0.16,1.00,39.9,8,0,12,20,0.95,0.00,0.93,1.00,0.00,697,553,22,8.3,885,0.41,294.3,0.27
Varus,ADC,17,0.10,0.05,0.16,0.53,31.9,4,1.7,3.9,4.7,0.66,0.16,0.7,0.00,0.00,217,52,2.7,10.2,502,0.28,328,0.30
Vayne,Top,1,0.01,0.00,0.01,0.00,29.2,2,1,0,2,0.50,0.14,0.38,1.00,0.00,-446,-738,-20,7.6,203,0.17,217.6,0.22
Veigar,Middle,2,0.01,0.01,0.02,0.50,28.1,2.5,2,2,2.3,0.50,0.14,0.82,0.00,0.00,-242,-16,-5.5,8.2,409,0.26,242.7,0.23
Vel'koz,Middle,2,0.01,0.00,0.01,0.50,42.2,0.5,1.5,3,2.3,0.47,0.13,0.45,0.50,0.00,29,120,-2,8.1,504,0.31,217.9,0.22
Viktor,Middle,11,0.07,0.01,0.08,0.55,35.8,3.7,2,4.2,4,0.66,0.18,0.64,0.00,0.18,-40,41,2.5,9.3,593,0.32,273.3,0.26
Viktor,Top,1,0.01,0.01,0.08,0.00,39.2,1,5,2,0.6,0.75,0.29,0.54,1.00,0.00,233,174,8,8.1,536,0.34,215.5,0.27
Vladimir,Middle,2,0.01,0.04,0.06,1.00,27.7,4,0.5,7.5,23,0.72,0.09,0.78,0.00,0.00,135,110,4.5,8.5,507,0.29,264.9,0.22
Vladimir,Top,2,0.01,0.04,0.06,0.50,31.9,4,3,4,2.7,0.70,0.26,0.72,-,-,-,-,-,-,-,-,-,-
Xayah,ADC,32,0.19,0.15,0.34,0.56,35.5,3.8,1.7,4.4,4.7,0.70,0.15,0.64,0.09,0.09,-109,24,-3.4,10.2,453,0.27,315.1,0.29
Yasuo,Middle,5,0.03,0.13,0.16,0.20,29.1,1.4,4.4,3.2,1,0.64,0.26,0.83,0.00,0.40,-508,-471,-15,8.4,247,0.20,231.3,0.26
Yuumi,Support,9,0.05,0.10,0.16,0.56,36.3,1.1,1.1,9.7,9.7,0.90,0.10,0.65,0.22,0.00,42,234,-10.2,0.3,313,0.16,93.8,0.09
Zac,Jungle,1,0.01,0.00,0.01,0.00,36.2,0,3,2,0.7,0.67,0.25,0.41,0.00,0.00,-165,-309,-9,5.4,123,0.11,140.1,0.15
Ziggs,Middle,1,0.01,0.00,0.01,1.00,33.5,4,1,5,9,0.82,0.08,0.69,0.00,0.00,341,512,19,10.2,1039,0.44,313.6,0.26
Ziggs,ADC,1,0.01,0.00,0.01,0.00,34.5,1,3,5,2,0.86,0.19,0.67,0.00,0.00,-228,-189,-1,9.7,570,0.37,237.4,0.26
Zilean,Middle,2,0.01,0.01,0.02,0.50,36.2,2,1.5,1.5,2.3,0.47,0.21,0.4,0.00,0.00,-134,27,-8,7.6,301,0.22,167.8,0.19
Zoe,Middle,46,0.28,0.15,0.42,0.54,33.3,2.7,1.6,4.7,4.6,0.68,0.15,0.65,0.15,0.07,93,76,4.4,8,504,0.31,240.2,0.22
